,id,desc,term,source,url
0,tgm012273,"Library [of Congress, main reading room, Washington, D.C.]",Glass,https://www.loc.gov/pictures/item/2016819413/,https://tile.loc.gov/storage-services/service/pnp/npcc/00100/00126r.jpg
1,tgm012273,[Stained glass windows],Glass,https://www.loc.gov/pictures/item/2016819457/,https://tile.loc.gov/storage-services/service/pnp/npcc/00000/00052r.jpg
2,tgm012273,"Cone-shaped exterior feature at the Museum of Glass in Tacoma, Washington",Glass,https://www.loc.gov/pictures/item/2018699148/,https://tile.loc.gov/storage-services/service/pnp/highsm/50900/50946r.jpg
3,tgm012273,"Cone-shaped exterior feature at the Museum of Glass in Tacoma, Washington",Glass,https://www.loc.gov/pictures/item/2018699154/,https://tile.loc.gov/storage-services/service/pnp/highsm/50900/50952r.jpg
4,tgm012273,"[Library of Congress (Washington, D.C.). Leaded glass work. Skylights and octagon windows. Elevation and reflected ceiling plans. Working drawing]",Glass,https://www.loc.gov/pictures/item/2001695198/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/03900/03998r.jpg
5,tgm012273,"[Main Reading Room. Semi-circular stained glass window in alcove by H.T. Schladermundt with statues of Art and History on either side. Library of Congress Thomas Jefferson Building, Washington, D.C.]",Glass,https://www.loc.gov/pictures/item/2007684385/,https://tile.loc.gov/storage-services/service/pnp/highsm/02000/02085r.jpg
6,tgm012273,"[Main Reading Room. Semi-circular stained glass window in alcove by H.T. Schladermundt with statues of Religion and Science on either side. Library of Congress Thomas Jefferson Building, Washington, D.C.]",Glass,https://www.loc.gov/pictures/item/2007684387/,https://tile.loc.gov/storage-services/service/pnp/highsm/02000/02087r.jpg
7,tgm012273,"[Main Reading Room. Semi-circular stained glass window in alcove by H.T. Schladermundt with statues of Poetry and Philosophy on either side. Library of Congress Thomas Jefferson Building, Washington, D.C.]",Glass,https://www.loc.gov/pictures/item/2007684388/,https://tile.loc.gov/storage-services/service/pnp/highsm/02000/02088r.jpg
8,tgm012273,"[Main Reading Room. Detail of stained glass window and coffered arch inside alcove. Library of Congress Thomas Jefferson Building, Washington, D.C.]",Glass,https://www.loc.gov/pictures/item/2007684392/,https://tile.loc.gov/storage-services/service/pnp/highsm/02000/02092r.jpg
9,tgm012273,"[Main Reading Room. Detail of stained glass window inside alcove. Library of Congress Thomas Jefferson Building, Washington, D.C.]",Glass,https://www.loc.gov/pictures/item/2007684393/,https://tile.loc.gov/storage-services/service/pnp/highsm/02000/02093r.jpg
10,tgm012273,"""The valiant woman""",Glass,https://www.loc.gov/pictures/item/2011649760/,https://tile.loc.gov/storage-services/service/pnp/ppmsca/31800/31837r.jpg
11,tgm012273,"""Easter angel""",Glass,https://www.loc.gov/pictures/item/2011649762/,https://tile.loc.gov/storage-services/service/pnp/ppmsca/31800/31839r.jpg
12,tgm012273,"""Moses""",Glass,https://www.loc.gov/pictures/item/2011649764/,https://tile.loc.gov/storage-services/service/pnp/ppmsca/31800/31841r.jpg
13,tgm012273,"""St. Paul preaching at Athens""",Glass,https://www.loc.gov/pictures/item/2011649765/,https://tile.loc.gov/storage-services/service/pnp/ppmsca/31800/31842r.jpg
14,tgm012273,Visual materials from the Frederick Albert Cook papers,Glass,https://www.loc.gov/pictures/item/99472033/,https://tile.loc.gov/storage-services/service/pnp/ppmsca/38400/38431_150px.jpg
15,tgm012273,"[Main Reading Room. Semi-circular stained glass window in alcove by H.T. Schladermundt with statues of Religion and Science on either side. Library of Congress Thomas Jefferson Building, Washington, D.C.]",Glass,https://www.loc.gov/pictures/item/2007684389/,https://tile.loc.gov/storage-services/service/pnp/highsm/02000/02089r.jpg
16,tgm012273,"[Main Reading Room. Semi-circular stained glass window in alcove with statues of History and Commerce on either side. Library of Congress Thomas Jefferson Building, Washington, D.C.]",Glass,https://www.loc.gov/pictures/item/2007684390/,https://tile.loc.gov/storage-services/service/pnp/highsm/02000/02090r.jpg
17,tgm012273,"[Main Reading Room. Semi-circular stained glass window in alcove with statues of History and Commerce on either side. Library of Congress Thomas Jefferson Building, Washington, D.C.]",Glass,https://www.loc.gov/pictures/item/2007684391/,https://tile.loc.gov/storage-services/service/pnp/highsm/02000/02091r.jpg
18,tgm009100,"""Thanks, pal -- now is there any way you can keep those tricky Japanese auto makers from installing them in their cars?""",Safety,https://www.loc.gov/pictures/item/2012640822/,https://tile.loc.gov/storage-services/service/pnp/hlb/10200/10227_150px.jpg
19,tgm009100,"""He wants us to check the brand name and then try it first ourselves""",Safety,https://www.loc.gov/pictures/item/2012644382/,https://tile.loc.gov/storage-services/service/pnp/hlb/14100/14113_150px.jpg
20,tgm009100,Demonstration of safety control device for railroad crossing before members of Congress at the Capitol today,Safety,https://www.loc.gov/pictures/item/91785783/,https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b42000/3b42000/3b42053r.jpg
21,tgm009100,"""Couldn't we let him do something besides point?""",Safety,https://www.loc.gov/pictures/item/2012632795/,https://tile.loc.gov/storage-services/service/pnp/hlb/02900/02947_150px.jpg
22,tgm009100,"""I was just -- uh -- demonstrating a type of passive restraint""",Safety,https://www.loc.gov/pictures/item/2012640732/,https://tile.loc.gov/storage-services/service/pnp/hlb/10300/10389_150px.jpg
23,tgm009100,Burk Uzzle photojournalism collection (Library of Congress),Safety,https://www.loc.gov/pictures/item/2012645750/,https://tile.loc.gov/storage-services/service/pnp/ppmsca/38400/38457_150px.jpg
24,tgm009100,"Harry [i.e., Henry] Hanawa, mechanic, Manzanar Relocation Center, California",Safety,https://www.loc.gov/pictures/item/2001704600/,https://tile.loc.gov/storage-services/service/pnp/ppprs/00200/00256r.jpg
25,tgm009100,"Corporal Jimmie Shohara, Manzanar Relocation Center, Calif.",Safety,https://www.loc.gov/pictures/item/2001704602/,https://tile.loc.gov/storage-services/service/pnp/ppprs/00200/00263r.jpg
26,tgm009100,"Harry Sumida, in hospital, Manzanar Relocation Center",Safety,https://www.loc.gov/pictures/item/2001704603/,https://tile.loc.gov/storage-services/service/pnp/ppprs/00200/00269r.jpg
27,tgm011468,"Rock Island Arsenal, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0278/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0200/il0278/photos/063535pr.jpg
28,tgm011468,"U.S. Navy Oilers and Tankers, U.S. Maritime Administration, Washington, District of Columbia, DC",War,https://www.loc.gov/pictures/item/dc1026/,https://tile.loc.gov/storage-services/service/pnp/habshaer/dc/dc1000/dc1026/sheet/00001r.jpg
29,tgm011468,Selected copyright deposit photos of the first World War,War,https://www.loc.gov/pictures/item/2005684648/,https://tile.loc.gov/storage-services/service/pnp/cph/3a20000/3a23000/3a23700/3a23706_150px.jpg
30,tgm011468,"Fort Delaware, Pea Patch Island, Delaware City, New Castle County, DE",War,https://www.loc.gov/pictures/item/de0129/,https://tile.loc.gov/storage-services/service/pnp/habshaer/de/de0100/de0129/photos/031867pr.jpg
31,tgm011468,"Rock Island Arsenal, Building No. 60, Rodman Avenue between Gillespie Avenue & First Street, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0504/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0504/photos/063869pr.jpg
32,tgm011468,"Rock Island Arsenal, Building No. 62, Rodman Avenue between First & Second Streets, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0505/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0505/photos/063880pr.jpg
33,tgm011468,"Rock Island Arsenal, Building No. 68, Rodman Avenue between Fourth Street & East Avenue, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0506/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0506/photos/063934pr.jpg
34,tgm011468,"Rock Island Arsenal, Building No. 104, Rodman Avenue between First & Second Streets, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0507/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0507/photos/063596pr.jpg
35,tgm011468,"Rock Island Arsenal, Building No. 108, Rodman Avenue between Third & Fourth Streets, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0508/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0508/photos/063628pr.jpg
36,tgm011468,"Rock Island Arsenal, Building No. 110, Rodman Avenue between Fourth Street & East Avenue, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0509/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0509/photos/063639pr.jpg
37,tgm011468,"Rock Island Arsenal, Building No. 105, South Avenue between Gillespie Avenue & Second Street, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0510/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0510/photos/063602pr.jpg
38,tgm011468,"Rock Island Arsenal, Building No. 56, North Avenue & East Avenue, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0511/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0511/photos/063858pr.jpg
39,tgm011468,"Rock Island Arsenal, Building No. 138, Second Avenue between South Avenue & Ramsey Street, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0513/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0513/photos/063672pr.jpg
40,tgm011468,"Rock Island Arsenal, Building No. 280, Sylvan Drive, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0514/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0514/photos/063791pr.jpg
41,tgm011468,"Rock Island Arsenal, Building No. 64, Rodman Avenue between Second & Third Streets, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0532/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0532/photos/063887pr.jpg
42,tgm011468,"Rock Island Arsenal, Building No. 66, Rodman Avenue between Third & Fourth Streets, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0533/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0533/photos/063911pr.jpg
43,tgm011468,"Rock Island Arsenal, Building No. 102, Rodman Avenue between Gillespie Avenue & First Street, Rock Island, Rock Island County, IL",War,https://www.loc.gov/pictures/item/il0534/,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0500/il0534/photos/063579pr.jpg
44,tgm005025,"Recht-Eigentlicher Abriss der Neu-aufgebauten Ungarischen Gräntz-Vestung Neu-Serinwar samt dero Schantzen, und wie solche von den Türcken allbereit angefochten ; mit beygesetzter eigentlicher Abbildung der Vestung Clausenburg in Siebenbürgen.",History,https://www.loc.gov/pictures/item/2016645786/,https://tile.loc.gov/storage-services/service/pnp/cph/3b10000/3b14000/3b14600/3b14610r.jpg
45,tgm005025,"Chaplain Chapman of the 169th N.Y. performing divine service at Gen. W.F. Smith's Head Quarters in front of Petersburg, July 3rd",History,https://www.loc.gov/pictures/item/2004661220/,https://tile.loc.gov/storage-services/service/pnp/ppmsca/21600/21697r.jpg
46,tgm005025,Tribute to the unconquerables,History,https://www.loc.gov/pictures/item/2005681755/,https://tile.loc.gov/storage-services/service/pnp/fsa/8b03000/8b03900/8b03923_150px.jpg
47,tgm005025,Band of 107th U.S. Colored Infantry,History,https://www.loc.gov/pictures/item/00651620/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/02700/02781r.jpg
48,tgm005025,"Ordnance Depot at Broadway Landing-Siege train awaiting shipment-U.S. guns on left, Confederate captured ordnance on right",History,https://www.loc.gov/pictures/item/2011646159/,https://tile.loc.gov/storage-services/service/pnp/stereo/1s00000/1s02000/1s02800/1s02893r.jpg
49,tgm005025,"Arsenal grounds, Richmond, Va., showing ruins and shot and shell scattered around",History,https://www.loc.gov/pictures/item/2011646703/,https://tile.loc.gov/storage-services/service/pnp/stereo/1s00000/1s02000/1s02900/1s02919r.jpg
50,tgm005025,"Arsenal grounds, Richmond, Va., showing ruins and shot and shell scattered around",History,https://www.loc.gov/pictures/item/2011646704/,https://tile.loc.gov/storage-services/service/pnp/stereo/1s00000/1s02000/1s02400/1s02426r.jpg
51,tgm005025,"View on the Battery, Charleston, S.C. Remains of the large Blakely gun, burst by the rebels before the evacuation",History,https://www.loc.gov/pictures/item/2011646727/,https://tile.loc.gov/storage-services/service/pnp/stereo/1s00000/1s02000/1s02400/1s02448r.jpg
52,tgm005025,Railroad battery before Petersburg,History,https://www.loc.gov/pictures/item/2011660451/,https://tile.loc.gov/storage-services/service/pnp/stereo/1s00000/1s02000/1s02700/1s02776r.jpg
53,tgm005025,Ambulance wagons on the battle field of Bull Run,History,https://www.loc.gov/pictures/item/2015647555/,https://tile.loc.gov/storage-services/service/pnp/stereo/1s00000/1s04000/1s04300/1s04381r.jpg
54,tgm005025,"Songs of the War, by Private Miles O'Reilly",History,https://www.loc.gov/pictures/item/92504965/,https://tile.loc.gov/storage-services/service/pnp/cph/3f00000/3f03000/3f03700/3f03772r.jpg
55,tgm005191,"Caldwell-Hutchison Farm, County Road 93, Lowndesville, Abbeville County, SC",Houses,https://www.loc.gov/pictures/item/sc0075/,https://tile.loc.gov/storage-services/service/pnp/habshaer/sc/sc0000/sc0075/color/570696cr.jpg
56,tgm005191,City houses between party walls,Houses,https://www.loc.gov/pictures/item/97506233/,https://tile.loc.gov/storage-services/service/pnp/cph/3c30000/3c33000/3c33200/3c33297_150px.jpg
57,tgm005191,"Louis Justement, architect. Plans and pictures of Washington, D.C. XIV",Houses,https://www.loc.gov/pictures/item/2019680052/,https://tile.loc.gov/storage-services/service/pnp/thc/5a44000/5a44200/5a44251r.jpg
58,tgm005191,"Webb House, 520 Main Street, Greensboro, Hale County, AL",Houses,https://www.loc.gov/pictures/item/al0221/,https://tile.loc.gov/storage-services/service/pnp/habshaer/al/al0200/al0221/photos/002603pr.jpg
59,tgm005191,"Sellwood, State Route 76, Sylacauga, Talladega County, AL",Houses,https://www.loc.gov/pictures/item/al0744/,https://tile.loc.gov/storage-services/service/pnp/habshaer/al/al0700/al0744/photos/006870pr.jpg
60,tgm005191,"Savannah Victorian Historic District, 210-212 West Henry Street (House), Savannah, Chatham County, GA",Houses,https://www.loc.gov/pictures/item/ga0105/,https://tile.loc.gov/storage-services/service/pnp/habshaer/ga/ga0100/ga0105/photos/055664pr.jpg
61,tgm005191,"Dr. Amos Holbrook Place, 203 Adams Street, Milton, Norfolk County, MA",Houses,https://www.loc.gov/pictures/item/ma0841/,https://tile.loc.gov/storage-services/service/pnp/habshaer/ma/ma0800/ma0841/sheet/00000r.jpg
62,tgm005191,"504-520 Cathedral Street (Houses), Baltimore, Independent City, MD",Houses,https://www.loc.gov/pictures/item/md0120/,https://tile.loc.gov/storage-services/service/pnp/habshaer/md/md0100/md0120/photos/086908pr.jpg
63,tgm005191,"833-837 Park Avenue (Houses), Baltimore, Independent City, MD",Houses,https://www.loc.gov/pictures/item/md0129/,https://tile.loc.gov/storage-services/service/pnp/habshaer/md/md0100/md0129/photos/085775pr.jpg
64,tgm005191,"The Cottage, 11904 Old Marlboro Pike, Upper Marlboro, Prince George's County, MD",Houses,https://www.loc.gov/pictures/item/md1183/,https://tile.loc.gov/storage-services/service/pnp/habshaer/md/md1100/md1183/photos/043411pr.jpg
65,tgm005191,"12401 Sussex Lane (House), Bowie, Prince George's County, MD",Houses,https://www.loc.gov/pictures/item/md1771/,https://tile.loc.gov/storage-services/service/pnp/habshaer/md/md1700/md1771/photos/362048pr.jpg
66,tgm005191,"12405 Sussex Lane (House), Bowie, Prince George's County, MD",Houses,https://www.loc.gov/pictures/item/md1773/,https://tile.loc.gov/storage-services/service/pnp/habshaer/md/md1700/md1773/photos/362049pr.jpg
67,tgm005191,"Captain Daniel Holden House, 24 Elm Street, Topsham, Sagadahoc County, ME",Houses,https://www.loc.gov/pictures/item/me0137/,https://tile.loc.gov/storage-services/service/pnp/habshaer/me/me0100/me0137/photos/087438pr.jpg
68,tgm005191,"Los Luceros House, Between U.S. Route 64; Rio Grande River; Los Luceros, Alcalde, Rio Arriba County, NM",Houses,https://www.loc.gov/pictures/item/nm0085/,https://tile.loc.gov/storage-services/service/pnp/habshaer/nm/nm0000/nm0085/sheet/00001r.jpg
69,tgm005191,"Andalusia, State Road vicinity (Bensalem Township), Andalusia, Bucks County, PA",Houses,https://www.loc.gov/pictures/item/pa0213/,https://tile.loc.gov/storage-services/service/pnp/habshaer/pa/pa0200/pa0213/color/368253cr.jpg
70,tgm005191,"Paul Hamilton House (Ruins), Russell Creek, Edisto Island, Charleston County, SC",Houses,https://www.loc.gov/pictures/item/sc0228/,https://tile.loc.gov/storage-services/service/pnp/habshaer/sc/sc0200/sc0228/photos/149507pr.jpg
71,tgm005191,"6666 Ranch, Main House, 1102 Dash for Cash Road, Guthrie, King County, TX",Houses,https://www.loc.gov/pictures/item/tx1075/,https://tile.loc.gov/storage-services/service/pnp/habshaer/tx/tx1000/tx1075/sheet/00001r.jpg
72,tgm003790,Architectural drawing showing structures completed prior to January 1912,Facilities,https://www.loc.gov/pictures/item/95860802/,https://tile.loc.gov/storage-services/service/pnp/ade/2a02000/2a02700/2a02722_150px.jpg
73,tgm003790,"Willimantic, Conn., 1882 From Blake Mountain /",Facilities,https://www.loc.gov/pictures/item/98508605/,https://tile.loc.gov/storage-services/service/pnp/pga/01400/01486r.jpg
74,tgm003790,"Architectural drawings showing buildings designed by Gilbert, compared to famous examples of world architecture",Facilities,https://www.loc.gov/pictures/item/95860803/,https://tile.loc.gov/storage-services/service/pnp/cph/3g00000/3g01000/3g01800/3g01866_150px.jpg
75,tgm003790,"[American University, Art center and school, Washington, D.C. (project) Bird's-eye view rendering]",Facilities,https://www.loc.gov/pictures/item/2011648064/,https://tile.loc.gov/storage-services/service/pnp/ppmsca/31500/31535r.jpg
76,tgm003790,"Iron viaduct, Cin. So. Ry. Dale Creek trestle, Union Pacific Ry. Missouri, Kansas & Texas Ry.",Facilities,https://www.loc.gov/pictures/item/2015649858/,https://tile.loc.gov/storage-services/service/pnp/ds/07600/07672r.jpg
77,tgm001405,"Quincy Mining Company, Hancock, Houghton County, MI",Buildings,https://www.loc.gov/pictures/item/mi0086/,https://tile.loc.gov/storage-services/service/pnp/habshaer/mi/mi0000/mi0086/color/570408cr.jpg
78,tgm001405,"U.S. Naval Base, Pearl Harbor, Naval Housing Area Hospital Point, Along First Avenue to west of & along Ford Island Way, Pearl City, Honolulu County, HI",Buildings,https://www.loc.gov/pictures/item/hi0579/,https://tile.loc.gov/storage-services/service/pnp/habshaer/hi/hi0500/hi0579/photos/209114pr.jpg
79,tgm001405,"Smith Mine, Bear Creek 1.5 miles West of Town of Bear Creek, Red Lodge, Carbon County, MT",Buildings,https://www.loc.gov/pictures/item/mt0168/,https://tile.loc.gov/storage-services/service/pnp/habshaer/mt/mt0100/mt0168/photos/101280pr.jpg
80,tgm001405,"Thames Street Area Survey, Thames Street, between Washington Square & Memorial Boulevard, Newport, Newport County, RI",Buildings,https://www.loc.gov/pictures/item/ri0080/,https://tile.loc.gov/storage-services/service/pnp/habshaer/ri/ri0000/ri0080/photos/144964pr.jpg
81,tgm001405,"Holston Army Ammunition Plant, Along Holston River, Kingsport, Sullivan County, TN",Buildings,https://www.loc.gov/pictures/item/tn0196/,https://tile.loc.gov/storage-services/service/pnp/habshaer/tn/tn0100/tn0196/sheet/00001r.jpg
82,tgm001405,Capitol,Buildings,https://www.loc.gov/pictures/item/2019630264/,https://tile.loc.gov/storage-services/service/pnp/stereo/1s20000/1s24000/1s24300/1s24369_150px.jpg
83,tgm003413,Antelope ruins showing prehistoric decorations,Dwellings,https://www.loc.gov/pictures/item/90710177/,https://tile.loc.gov/storage-services/service/pnp/cph/3c00000/3c01000/3c01100/3c01176r.jpg
84,tgm003413,"Sketchbook of travel sketches including architectural subjects and details in France and England, and architectural sketches in New York and New Jersey",Dwellings,https://www.loc.gov/pictures/item/ade1997000453/,https://tile.loc.gov/storage-services/service/pnp/ade/2a05000/2a05100/2a05133_150px.jpg
85,tgm003413,"Alabama, Florida, and Georgia architecture",Dwellings,https://www.loc.gov/pictures/item/88705332/,https://tile.loc.gov/storage-services/service/pnp/cph/3c10000/3c16000/3c16200/3c16240_150px.jpg
86,tgm003413,"Summer residence of Pres. Wm. H. Taft at Beverly, Mass.",Dwellings,https://www.loc.gov/pictures/item/2007660985/,https://tile.loc.gov/storage-services/service/pnp/pan/6a13000/6a13300/6a13396r.jpg
87,tgm003413,"Summer residence of Pres. Wm. H. Taft at Beverly, Mass.",Dwellings,https://www.loc.gov/pictures/item/2007661012/,https://tile.loc.gov/storage-services/service/pnp/pan/6a06000/6a06000/6a06043r.jpg
88,tgm003413,"Ruins of cliff dwellings, Colorado",Dwellings,https://www.loc.gov/pictures/item/2007661997/,https://tile.loc.gov/storage-services/service/pnp/pan/6a02000/6a02800/6a02841r.jpg
89,tgm003413,Natives of Nevada,Dwellings,https://www.loc.gov/pictures/item/2012646815/,https://tile.loc.gov/storage-services/service/pnp/cph/3a40000/3a41000/3a41700/3a41774r.jpg
90,tgm003413,"Typical native hut, Carib Indian in doorway, Nicaragua",Dwellings,https://www.loc.gov/pictures/item/89714787/,https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b44000/3b44100/3b44176_150px.jpg
91,tgm003413,Camp of the Root Diggers--Yakima,Dwellings,https://www.loc.gov/pictures/item/90708837/,https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b45000/3b45800/3b45833r.jpg
92,tgm003413,A holiday lodge--Yakima,Dwellings,https://www.loc.gov/pictures/item/90708843/,https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b45000/3b45800/3b45837r.jpg
93,tgm003413,Mat lodge--Yakima,Dwellings,https://www.loc.gov/pictures/item/90708846/,https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b45000/3b45800/3b45839r.jpg
94,tgm003413,[Apache Wickiup(?)],Dwellings,https://www.loc.gov/pictures/item/90710167/,https://tile.loc.gov/storage-services/service/pnp/cph/3c00000/3c01000/3c01100/3c01173r.jpg
95,tgm003413,[Lodge of the Horn Society [B]--Blood],Dwellings,https://www.loc.gov/pictures/item/90710192/,https://tile.loc.gov/storage-services/service/pnp/cph/3c00000/3c01000/3c01100/3c01190r.jpg
96,tgm003413,[The terraced houses of Zuni],Dwellings,https://www.loc.gov/pictures/item/90715428/,https://tile.loc.gov/storage-services/service/pnp/cph/3c00000/3c02000/3c02000/3c02038r.jpg
97,tgm003413,[Dine Tsosi's hogan],Dwellings,https://www.loc.gov/pictures/item/90715670/,https://tile.loc.gov/storage-services/service/pnp/cph/3c00000/3c02000/3c02000/3c02097r.jpg
98,tgm003413,"An old Hopi house, Walpi, Ariz.",Dwellings,https://www.loc.gov/pictures/item/91705063/,https://tile.loc.gov/storage-services/service/pnp/cph/3c00000/3c02000/3c02100/3c02176r.jpg
99,tgm003413,A Zuni doorway,Dwellings,https://www.loc.gov/pictures/item/91705079/,https://tile.loc.gov/storage-services/service/pnp/cph/3c00000/3c02000/3c02100/3c02184r.jpg
100,tgm003413,"La Casa Blanca, Canyon de Chelley [i.e., Chelly]",Dwellings,https://www.loc.gov/pictures/item/91787377/,https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b42000/3b42000/3b42004_150px.jpg
101,tgm003413,Alaska - Yukon boundary,Dwellings,https://www.loc.gov/pictures/item/99614340/,https://tile.loc.gov/storage-services/service/pnp/ppmsc/01600/01615r.jpg
102,tgm005373,"Front Avenue Industrial District, Front Avenue between Eighth & Fourteenth Streets, Columbus, Muscogee County, GA",Industry,https://www.loc.gov/pictures/item/ga0260/,https://tile.loc.gov/storage-services/service/pnp/habshaer/ga/ga0200/ga0260/sheet/00001r.jpg
103,tgm005373,"Slater Mill, Pawtucket, Providence County, RI",Industry,https://www.loc.gov/pictures/item/ri0102/,https://tile.loc.gov/storage-services/service/pnp/habshaer/ri/ri0100/ri0102/color/570690cr.jpg
